Path,Hash
src\Buildings\NuclearPlant.cs,6E74A68EA86805D3F96E00522A00486E7B073647ED4DB52022FB4E302D6B6A96
src\Buildings\Palace.cs,B0CC57A53A60819261D612A904E74C83AD544B1B636DDEA6CD145FA7826A1E35
src\Buildings\PowerPlant.cs,347B065A9B40864C379C015B2B3C0AD885049CE39D1B374614F1A893D3DF9ED5
src\Buildings\RecyclingCenter.cs,3E9F3A82C426FB6DA9E9653F4725E249A4EC851B66A908AB892F98DB43737BA1
src\Buildings\SSComponent.cs,E4AC18C06D18AD4A2D80925404C9DE0C66B378F560DBED359B62DDECC9A60777
src\Buildings\SSModule.cs,6544DFCFDBFBC414FAC890DDAD9D696719BB14B3CC12347A7586358FD37ADA9B
src\Buildings\SSStructural.cs,EC9DB7996799C19F306F6A387CF18DB7271E9864FCA5A338C11B06252BEEFEF4
src\Buildings\SdiDefense.cs,DABED41C9B579D926F3336519BD9A5F50A01466C29FEBC5ED7139C3AB30A1D90
src\Buildings\Temple.cs,7A2928CA5AD3644AAE059C0225A45826B8AF216D3A1B5E3368BC7B130ECD01E5
src\Buildings\University.cs,76A54E6E7A8F7F356971182A451A43A5CE0F2234BC8DF373E66C640357FBE77C
src\City.cs,143C425829DD315207E12B46BE6D298FE89334E38D66839FE3075E59DFD26702
src\Civilizations\American.cs,783B04931616534B6EAFF9199FB6FBB5DCFD449AFB5317BAAE0310283A08039E
src\Civilizations\Aztec.cs,8412AC0A6564C418222BD99DDF6E13F4DCFB5D7925CFA629B9E6F5F29CD071AC
src\Civilizations\Babylonian.cs,4D6C644F4631C1D688F63CFFF060BA195CD7E841B0FF468995A965108F48DF8F
src\Civilizations\Barbarian.cs,5C5F0F5D49ACDBCC5D17A1B19244C3E965A8569D3DFB4AB19DDB0B303B9FE966
src\Civilizations\BaseCivilization.cs,63A8774658F8BE6618863AB2C3709F89BF596618766B8E79C3E90482962A4A3A
src\Civilizations\Chinese.cs,708AFB655A8A9218FE8D6810F63001DFE32380B496EC5D0D1AFDC9145CF0A448
src\Civilizations\Egyptian.cs,16EEF0E4204C52A60B633EDCE18F572E720CFA2841236ED2F60206B5B0158199
src\Civilizations\English.cs,8CACAB791DD49555E4FEC35C690548EF20ABE54E142C3EA9308D4D9EDD0254CF
src\Civilizations\French.cs,903840F74F2C03341958497AED0B41284DB1DE156353041E59E9C9C7D31207D1
src\Civilizations\German.cs,5F25463B08BF9C75980DF1C730F1C2C429EF31686527DC85D6B5765ED54DEBD0
src\Civilizations\Greek.cs,8B3DE1CD16FEFD6E3147E8CA836C1E969C686CC0F3475CFE0FBB601B428E205F
src\Civilizations\ICivilization.cs,00DD1F42C5AD44ABE4D0A203408A07409022F0244F74827D963FCC1F4C2B218F
src\Civilizations\Indian.cs,9E26B028E6C7B8F9EE298695FC093DAFEF6290CAC9EA363134184EB12E05F9D2
src\Civilizations\Mongol.cs,274A4BE7E01A7008B5757C9349BF60D13C2709677BD4F7B0195E44A177A17BDE
src\Civilizations\Roman.cs,6A2FB947AA8E6D13D76FFA73CB8D22A6828DE444F53FB534AD91F8B34601B2BD
src\Civilizations\Russian.cs,4FE4117CC4FBACD8582273EF9F5C2FEA7833A9FA648F4A729D5600565E0F41A8
src\Civilizations\Zulu.cs,E48A01806D7ADA6093E4326CA0DBC8B8896648BD5FD206FCEDDD2C1F195B9027
src\Common.cs,1BBC66EC77E5DD0D494BBAF3522B8A8620580440A17CD70E7C4A91B443710DA0
src\Concepts\BaseConcept.cs,2933B421DF23802078970E17C857733B537FD7DB385395D01696D7507C83C97D
src\Concepts\Disband.cs,F10FCBA34CA5B22F0C6C283C20C789D9550A0CD692578C541BE04434A6385E01
src\Concepts\Fortify.cs,6AE86BDC773C3E8177F868ECA806F70618B36CD3F3C02662613A67336DB66F77
src\Concepts\Fortress.cs,27BAB451CC9D1E659EA9B873DE1976DD489C840F40D6DC70531C8CB18C614662
src\Concepts\IConcept.cs,07A8C3459258B4338EAE83DC7DB7CB306AFC0F2BA99D681C6483C57FD7B46EEF
src\Concepts\Irrigation.cs,DDDBD6EC8B5C134E86381A710F3C9E8DABB64135D426A3FD6B9E4A226888F6C4
src\Concepts\Luxuries.cs,40F1C6D168A7815AE1EAA7D89C11BF86BB5351AC02EF272EA82FF8C0FFE761A7
src\Concepts\Mining.cs,5CE471F035E96D2B273A6697B3763263166A1BE0E9B7DD85895DCED0EFCCF35D
src\Concepts\Pillage.cs,04951DC78F52189F09959CE2CFC29A9486BB9A365AFE0FB57826F0EC36FE75C8
src\Concepts\Pollution.cs,89FD88E8AB6E8CA2FC212912577CB93AA5862597754F903172ED3A40D0F8A40F
src\Concepts\RailRoads.cs,688125C1640A5B04047FF45D438D456408D7B87DC5776FD168EE83BB78120268
src\Concepts\Roads.cs,B6EC77BB3777C6B4116F3B7204643AD25F05A67BEC5C1295850AD1A28C537397
src\Concepts\Science.cs,F52BF6A88B226540063CDF8A30C55CA6950213E383A6ED0BBC3EE6B8D1F08543
src\Concepts\Sentry.cs,ADCE6FB63F680036B7D278D6AEE5D3079E8B480A8437158C170264FE198EC3BF
src\Concepts\Taxes.cs,3E4F775717356EB3E46C1B3502A911F8D5E82137A8F0994EDB82A81A01BA51F5
src\Concepts\TradeRoutes.cs,92EE95C3E0286075206F16D9EB36723226B62CB84AC2EBB9FBDFC66F6C6D79B4
src\Concepts\VeteranUnits.cs,3FD95A5EBD45E8B648290173381D3CAC0D7B41B7F2B52DDCF2CECA489D6AE04F
src\Enums\Advisor.cs,0AA559B89DEF1F000D15EFF6E32D790CFD56125DA60B3096667B867A3FE2706A
src\Enums\AspectRatio.cs,3405482FB58350184048086471734E6B3D153F515B41A45DB0E154ECC10CC6E7
src\Enums\Building.cs,D210CD532C65AC41E3E5D36D3B680FC47BCC247754189C752785D90699DE46CA
src\Enums\Citizen.cs,D2118C90A696D07AA9E4900810FE57E3C94C69637579AC460A14A2DE5DFBFC2D
src\Enums\CityInfoChoice.cs,FA6DB0E4C07A031BAEDB7210CC0204140745D15131E108982E395CC4FA7D22AE
src\Enums\CityViewMap.cs,880F3565744A788A21CD6109C515116375A88A3FD320DD694EE9632127FCE57D
src\Enums\CursorType.cs,D6E3B18C31539D1B558023843467DEEB80210E40DF6D1D60C59205F429018E4D
src\Enums\DestroyAnimation.cs,220599ED338B7472F59F8AD6051C839D925028DCFE25FA56F68E5E432A61BFEB
src\Enums\Direction.cs,CD913C1FB7EBB5DCB0F91EECDA782FF4C11B7C75D02A11F29F5E94C85B68706A
src\Enums\DirectionExtensions.cs,FCF96B54C15FAD43D326DAA05B570FEC4F9F9ABC3B3318823DCF4448AA5C57F3
src\Enums\FaceState.cs,11B2F4AC887066AF79E9077B04062DC71C6B0CA4CBF65FC41DD370799867EE98
src\Enums\GameOption.cs,FC8945BCA90C3A0FCF4F070FD6AAECACD0D8BF05250C5BD3227230E5E148DD0D
src\Enums\GraphicsMode.cs,0032433DB65A6BDF094BC5D2E29ACA7F99D5D059B8F304A97EE7A7282FFCB497
src\Enums\HutResult.cs,AA658E6AE91B166F7002BCBBABFC0BA71886DAE4AE58CC2D65BFCEFB3CFD6B82
src\Enums\Key.cs,0AE75004511ECFED3C339DCA1A10199763169AF40B142E42F85289DAB2404D2D
src\Enums\KeyModifier.cs,98D0775CD64AE3A7810E600E28D02C121955447517D448F61455DEF0C249015F
src\Enums\MouseButton.cs,5333E72712D07381A5CE260D5B009F188D0A25432D70E416927F55AEE7E232E9
src\Enums\MouseCursor.cs,616AFD5DAFDE1559BB739CAD011C441E4CDB85878117CA7FE9172B409D7BD40B
src\Enums\PalacePart.cs,9272F233F829A822F6EDB8C1652BCE0E44A35182A4B57B634A880F4D11C5958F
src\Enums\PalaceStyle.cs,DBDEDD896739CA2FB72D539A9D46EEBF0D683BBEBC5539051BF2D110A4934912
src\Enums\Platform.cs,719AA6ACB5A742AF785DC9D43CA85D6775DD5E74DBBADA502F2F70871ADA6E8A
src\Enums\Speed.cs,AA110298B6B09DC1F87B2C00C15239791E207C246D5EF2212805C129B9A7E327
src\Enums\TextAlign.cs,AF506F2AB5F8B33FBDF40EA96D8C806789C545BB1CD59F786A6DEC4EF865C29E
src\Enums\UnitClass.cs,7BBBC873D4B9A34DA151D57F4643FCB38445389E5835220AB03BB6BB72DCE6AD
src\Enums\UnitRole.cs,8952B86FEAB21DF71B65DF2961E8C48B7B4B8155746497F392E56754DB730E92
src\Enums\VerticalAlign.cs,FF8A2D65F9FEDE93505C4D780CE8E0404DCC0BAF5DDFFC7954DE0FD5C61F82C4
src\Enums\Wonder.cs,E4D2CEA1182D7A6997DFC4179278DE506F1E5BB0584E14DFD99EB270F301ADEE
src\Events\KeyboardEventArgs.cs,C91C3BC4E12B10F8DE05AE9E55AA5497599C68F623B2E13DF998B0AC06B474BB
src\Events\MenuItemEventArgs.cs,0434196D5DBC154207DFAB958859303F1C26000AFB962D03420E383B2573C511
src\Events\ResizeEventArgs.cs,C0920CB1FC54079C937485F2CB2C54F25BB00B997FC52B9C753B5ABCCF5221CC
src\Events\ScreenEventArgs.cs,29798C97A02179B508B17A796978707740E446140D78F46AE916B14F36D0CE41
src\Events\TaskEventArgs.cs,3B7C501A4E2B8F6F889683AF4E5325CDCFF4CFA516500AD6C5E4E5CE0D935E51
src\Events\UpdateEventArgs.cs,67E4388B5ED1E4C691637B56D738017BFA35D2063C0FF2A3EBD9BD04A6D27C19
src\Extensions.cs,60A8315F249E097E04B91288552EE08766AAF5A94E88502D7CEC54535B4B3B33
src\Game.LoadSave.cs,A52A5E177272A3EE2EF4323FFC8160ECF1D3A8CCDB62E367D8EE00B9E1177D97
src\Game.NewGame.cs,CE4F2A4267C059644C1F357E85856F64CE1CA1B4F0D69E933852A9C8E52EFE56
src\Game.cs,4736752DC9FDF405032F7E502D444A65E94618540EC0E76AD6CD1D6E59384F05
src\GameTask.cs,4D3C09D5D216F49439A4294FF7B3DCBD79106818A3099E55AA3044EA0036F0FC
src\Governments\Anarchy.cs,0F68885104A20C58E00CC63A70755F0796C9180DE0A04E846D2831E58B4753F5
src\Governments\BaseGovernment.cs,BAC908134B7D906CBADA7DB007C89FEF21E237613663829D2AD55998EC212953
src\Governments\Communism.cs,CD17C2956BC2DAC7FCCCB41C3F49F8CC7C5906E0332BA5940398ECAB6A416CD2
src\Governments\Democracy.cs,5458DCF4A9543AFD92B192D3A15EA64C25547D855A7FC4ED7CB77BDB19EE7FED
src\Governments\Despotism.cs,AC9E869714AFA928405D79FC6CED97E36C3A3908C26120780073C202CE27983C
src\Governments\IGovernment.cs,26F77D8EEF17C7DB92F02E7E87315FD4B1BCB128244294A09CD5BE37A2B0971C
src\Governments\Monarchy.cs,920E85702C54C6ED2F75C148821759AFA8D6BD9151872208B64655836B6E80B3
src\Governments\Republic.cs,FF50FF4FF96C1F6976973257210D24E973B4A2FB2CDA43EF5D733F0A96B7AE31
src\Graphics\BitmapExtensions.cs,AD7EB45B671145EDD5E44762E767C63C57A8836BB813E5D7B6A4162EB1A7CE33
src\Graphics\Colour.cs,E46D5932E331F75898AC93E6D8728F0C775FC93CFF3306D605BD4147EB9E4398
src\Graphics\DefaultFont.cs,2C742D4457337B9E7EF93C0AD8D4CD2D4A3BD49F31C36843DC4A8F95BB33970E
src\Graphics\FontSet.cs,A51D56FFDC496AA1F742D2BC428EC0C06DFDE5A28EAC0D8887A231FB8FB2CE99
src\Graphics\Free.cs,27F89C8994EEED847C7B9FBC2FC393AB9E0F7BCE78E43346E468994BC6764921
src\Graphics\IBitmap.cs,7FCFEAEB02C95C679CDCCC4ED395DB979B55B2505B46A66F17BFCA761947BFE5
src\Graphics\IDefaultTextSettings.cs,726AA2531587C5F00788F7A5D4C6B4D7F378C87B49949860F3759518D28ABE1D
src\Graphics\IFont.cs,50C7900C29DA4934A8D7C70DE2777854F2EEA43EF4200F690BB601CAC90C70CD
src\Graphics\Icons.cs,4B5CED0723857C086821B8959FA58118A91B440874D0727E8C73436800383ED0
src\Graphics\ImageFormats\GifFile.cs,064886E78F0E267806E2C2B665800214F8DCB444FBFDE348A6BC09DD507F416C
src\Graphics\ImageFormats\IImageFormat.cs,4CF90715A1BDA2CDA2DDDF55E1EA3FB43A58561FC380F6D797A7362EFB4715A1
src\Graphics\ImageFormats\PicFile.cs,72AEB5A6871E4726550F05D294860EFA831B02FE2BF3B2C3E4661B0A7755BD40
src\Graphics\Palette.cs,E4E8C88C2CBA5EAB743856C92F6439BF8C4D21D2AFDFE4C5E5C53CC212DEEF85
src\Graphics\Picture.cs,EA75E67B9DCF50D29BAE9221853D63AB44093B6607D1ECEDB4378BB8BAD0AF6B
src\Graphics\Resources.cs,5F68DFF3506EA5B991E92EEA56B09BA3C4645D03269046C221C7269BCE7F895F
src\Graphics\Sprites\CachedSprite.cs,F42368E26427B53F08CB66CE48A85D5B5876301B1EB78DCB73184770FC4E9C03
src\Graphics\Sprites\CachedSpriteCollection.cs,33B687FBAFC3F133057D117966091FF97D1257BE644A5DF2E1D77FF3864B61AF
src\Graphics\Sprites\Cursor.cs,B19525E1CC1E8AD27C5FB6E32B7C0F4D030FB9BFAFFA564767BBD029B4D20DC4
src\Graphics\Sprites\Generic.cs,1AD72BA7658CB904E75EE0123C801C62E0D7C90DB8652311B099EFD274CBA172
src\Graphics\Sprites\ICached.cs,95BC610DC675F8FD7B0036D32AAF42E89BD03E8561E7584E79824983F73F6FB5
src\Graphics\Sprites\ISprite.cs,82B0D62E4948D132CCE446A9D1A92C179069AD981C1CFF6D3C89D34FDEEEAC3E
src\Graphics\Sprites\ISpriteCollection.cs,26763148D5D6A931D54D6AA7C79A3A76717705135C26597BEBEBC6393B2F5579
src\Graphics\Sprites\MapTile.cs,96959A858F1DBA30330E0E5A5D6A165733BBA2B456972FF6E9A1B34390FA031C
src\Graphics\Sprites\Pattern.cs,03448B6584B99458593A6024D9D8CB9A656B877EC3285010BDD6283C451AB37A
src\Graphics\Sprites\SpriteExtensions.cs,E95C9E9144448E92E480CB003546B926117DEB1F18CA7D96B0C0D21D505BCB67
src\Graphics\Sprites\Unit.cs,82BBB6224975F5760BDA97ECD6A3EECB69FDE79D60026C1CA36FED6A653147B4
src\Graphics\TextSettings.cs,78B9C1D5F5161F3E60165D970799D0DE9253C9FCFFCCF3C19CCA07B644B43C2D
src\Graphics\TileSettings.cs,33F5CFD017079F24FDBBCCF0120BA722B714E91AE7101B91E46CF3C3F6A60357
src\ICivilopedia.cs,6062E036158307540BDAA34103C57CAF998F1260A867CD78D09AB178190DCC50
src\IO\BaseUnmanaged.cs,09375CC6294AC5FA60F003004AB8EB04490A5C5F09E319F08C70680B215E1667
src\IO\Bytemap.cs,92ED5EFE53436BD24C3870B92B0833EB1FA5D1B39C277C7C88CE3135530325C4
src\IO\BytemapExtensions.cs,E9A34E7C8886A781FA4DB3D94F2BD348B6D5945752284410EF5ADC5004AC37FB
src\IO\FileSystem.cs,28E2D0018F12ECE323E41F433BA619DD03F326F2F6C3F5AA9A35A42951B64631
src\IO\LZW.cs,71B40F52C6F02468FB6E79C3F1E0EF29CA70B094E4F087C881EA732C637D910C
src\IO\RLE.cs,3DA234B0F55B36A9524E243E1B560A92A10B1BB9062CA6CBDA7B9DB0C6D58271
src\IO\SaveData.cs,562B41CA06543871E04FA2518D58BE75AB64D143C1EABDB4CF0EA856F3B701AA
src\IO\TextFile.cs,71C2FDF68A2F69E394FA790D99584CE2BD6884B0517CC42DFB94A79BDCB9A18C
src\IProduction.cs,4AFC5D656393182F434EFE74428EBA971AB954D7EE8384654CD2F41B25F656D1
src\IRuntime.cs,A89FBADC11C4893E0ED8179E7448F4DC35E3602A17316A0F812A0D74669437A5
src\ITurn.cs,D082E3F8FF71542D668B034AE830C5DC201F1F85A4264564F6723A682B5A6C1F
src\Leaders\Alexander.cs,A03CCBC7F5F083B83D2F966A359EB4A9BFC7BA82A4C8CFB9ED903AADAA00E84F
src\Leaders\Atilla.cs,B6266355FD0EAC09A72937D59710AD74C69C17A59DB3A8AE63985549AE61F7C4
src\Leaders\BaseLeader.cs,161BCD2ADEE6C4A801311D57318BE1723B1FF586BECB8504D011A9DCD82DEFCA
src\Leaders\Caesar.cs,386B0E03E9706760B004A24B4172BCB88D621C8F764881A46C75C96429537E99
src\Leaders\Elizabeth.cs,1C43D045BBEE91CC647BCDF7887CACC1E1095B958007221849A18079B11D60B2
src\Leaders\Frederick.cs,DE15395DA9F7AC66DAADBDA30F046C6541DB3928F10E14DFF0DFAE968479FE24
src\Leaders\Gandhi.cs,A2E8753D3C9518D6D013BD7860C084F2E56813B60B4DBBEADC9138A8C35197D4
src\Leaders\Genghis.cs,15409315D74A826853966C75C5E6E141FDA248FB92C7C3153BEB7E0F8C0E4DEC
src\Leaders\Hammurabi.cs,DEDEBCBCDA80B8D55C959F5D60F690B3436F2D7A4E90806EA0924162D9D70BBA
src\Leaders\ILeader.cs,4BAFB973466C915D7B03DB7A975BBA0B8D8D5C2EAA10DEA56A3F5193A47998BD
src\Leaders\Lincoln.cs,3C421A3AE583121DDF817DD99F9CCA6965A76D898834E99CC227356FD86E1A37
src\Leaders\Mao.cs,E763325A2366B0EE61BC50ECEF2315F82A7CEEECFFB4BDB1D4C33D552A61F859
src\Leaders\Montezuma.cs,FECA5CD1071CDF4D3E29FE279A42086A0A0E4D568AC7735A8861130D2DDB4075
src\Leaders\Napoleon.cs,A4A8B649989EE5F38C81AFAD1D05BE7CE3C389D1F05876739F366338AD249BBD
src\Leaders\Ramesses.cs,820E6E05441D8E804329C351F1846ACC7263B91B44A78E2590135E1260DCB2E7
src\Leaders\Shaka.cs,907BFDFE0949CC9B8C66AE45747674CC2628F936E7779C4D3C84B3986BD22922
src\Leaders\Stalin.cs,3E2212A0D7837FB82012F45D544817E6BB09928FC5DE667A9C38EB8B9B771214
src\Map.Generate.cs,3A75D29087D1D6289355EE0FB275C518170A76105C4E8BA716FE44A802518C66
src\Map.LoadSave.cs,9E4C2F1A44E9DC9911A258CA2CBDEE6991BB344FF972720CDD075A467BFF9D4F
src\Map.cs,B4B4F712F264DDAE51D7E621261D329DE2A42F832882F34BF26CA727CCC8587C
src\PalaceData.cs,400E20799D740B49C122036EEEE9A34FB1010115E13E322BC18F3D547DB1FDE4
src\Player.cs,C4B44DAD5D321882202A7FF1BA743E4429260B7275F59741FEA40BCEE1F2716F
src\PlayerExtensions.cs,0A5C4FA1A4A78EF8EEBC94C87D90EA918F11F66E90B0784E9CDEB8E34B0B7505
src\Plugin.cs,3DAD875B1BB88191F85B4F0816029673F9126A12B55F5E87591A41B90A0F1C40
src\Properties\AssemblyInfo.cs,BF5EE2E8FA44799F5B83EA9B5B021F376F3F7F174610920A8EA89DCD0953502F
src\Random.cs,D27382D65E8542E32F04BB9C12CA764761C1316A37859801F21C2A02600D4457
src\Reflect.cs,F43881FE27BAA09DB26CA368656B8604219BCA08243A09FD792B3E88B6BDF389
src\RuntimeHandler.cs,874A3E94387C1C05AD7BBE7F316B5A34FE1B07BBE419DF2E4F39752A9AC6B75B
src\RuntimeSettings.cs,E15EEAA5F01A9FBD0093587594D1B701FD99609C575B94A9048C4C21B28C72B4
src\SaveDataAdapter.Get.cs,CB9662832AC4AA0BBE03B00C4321AEFC3D3B8AD420B871F807F0F41596CF9DC6
src\SaveDataAdapter.Set.cs,3B8CA10BA2844FDA01B71235E4A408CEB3F143BBFDE8BD78E4499BD72D2A3971
src\SaveDataAdapter.cs,A8D8C7065958B47B60244E8E50A38DE995A67C2C83A9950222E082DBA2703CE4
src\Screens\BaseScreen.Canvas.cs,C103D729A543A6E7F5C88BF44244C940CCEB353757892DDB8A1E0AAD4D00BB02
src\Screens\BaseScreen.Fade.cs,6CDEA3D1D8A80DE7EF0D500F40189A96793C1FF7ACED13F1DF1597FAF8659E8D
src\Screens\BaseScreen.Menus.cs,2009D7B0F2B3680F1BD34EBE9193663A14413F89C3306AB3E45A3650BBAA6EC3
src\Screens\BaseScreen.cs,4B68532D46CEA9929027B89319B7080324789BBFF2208BA3307C67DF5EB67188
src\Screens\Break.cs,E19A8E279909C40FFFACA5FC2391A5EB361DFA33A47916731B1BFD8F5192CA18
src\Screens\ChooseTech.cs,FDE9E3F3E7F92F7785A07401A07A3419BF39273C2A5E67F544F647AA6E300889
src\Screens\CityChooseProduction.cs,91190D7A1FA3E8B303CDA081FF30007FD8191942B6F96E1D3106ADD2B61ABCDE
src\Screens\CityManager.cs,CD97621B382A61F2D65DB5905CBFE5E47BD0265CB1B9FA945578EFD0B386D4A8
src\Screens\CityManagerPanels\CityBuildings.cs,F84ED57C27D6181111FC98AFF4D610525C232E8CCB8C6D2A3D35B196AF436952
src\Screens\CityManagerPanels\CityFoodStorage.cs,4E89CF93646E73EC3971816462D06EB33A446799E7DDF388C7358440E2C7CABA
src\Screens\CityManagerPanels\CityHeader.cs,C9DD8224D1C3ADE35FD85ED30275240D4753B363D4FAE10099C8993EF94F1ECC
src\Screens\CityManagerPanels\CityInfo.cs,CADA0473088932CAD0293BE3E60A1CDAF11817D6E8A2875D83F56BDFC5F48D5C
src\Screens\CityManagerPanels\CityMap.cs,245D6E4800F7DAA536CD9E95840BE6A6B28FCE96268B9B0278A32B1C427CD4E7
src\Screens\CityManagerPanels\CityProduction.cs,121807D80DE9A51A16B2531E5220626CADB9DB0D7FDFDF1E93E22AC44C7D5CAD
src\Screens\CityManagerPanels\CityResources.cs,DA4F45FFC96B55F1209CE5F95A4B8FB5EA95F6F2A0A6D04C284ACA84A5A30866
src\Screens\CityManagerPanels\CityUnits.cs,1B5A1AAB92624B5680B2EB9A4F4BEAF3A1BA33E3C8648262D040CBE75FFB223E
src\Screens\CityName.cs,24BB5E29BDCA380ADC5E795D006D1EBFFC41B3B5A0F48DA243175BF2E97CCE68
src\Screens\CityView.cs,6F7C21B4EBA430D90A76C243DCBED5B8E73D443D3BCDFEE64A6DBB5799EE111A
src\Screens\Civilopedia.cs,DEB3281F466F8E34207D8354BB7DFCEFF4A1AF1D8FBCD67E1F08EF4546501103
src\Screens\Conquest.cs,7214BD921138B6E2711352F2A80A19D4A97009F0451423B6911F40D69521D73E
src\Screens\Credits.cs,DCAF396DD81672D21B147ACF5E55D6F3448C2362AC1CE36D0C7BF1A0FC397ADB
src\Screens\CustomMapSize.cs,84885A799E4244763D0EDAD4EE3F35BE070CFEA70677366DA8C8F5CB38507F64
src\Screens\CustomizeWorld.cs,C66D54F8378D5E748CE127493F81A881E59AAA0AAF6443DDF29B5C76D28A5CDB
src\Screens\Debug\AddBuilding.cs,3917143989A9DB16DC18BE79A4E71A0BF0B04119CED82023C775E82923776608
src\Screens\Debug\CauseDisaster.cs,2DBC076F388E6C1145430FB8CCBE849F04C84361607FA8FFD6F8BC444CE03532
src\Screens\Debug\ChangeHumanPlayer.cs,36D32FB57B53EEE2369B69E50B1416B9D6E3B13C3190085B64B5B8A7D63F59DC
src\Screens\Debug\MeetWithKing.cs,264619597B87EA76BB959E34859BE00799CE99DD7C86ABBD5B7C7F55DB652948
src\Screens\Debug\SetCitySize.cs,58CA959748677D7913CB1BBB20A7D24A00E218E89DB61AE1EA2D2351BA287160
src\Screens\Debug\SetGameYear.cs,0E979334E2EA26C22CB88CF9E3799E6DFC11CC0B12C221F4671E9EE746272623
src\Screens\Debug\SetPlayerAdvances.cs,44DEE94909BAFB2231464D957ECC64C34AA5813DD3215B6E368BC9E8EE83ABD7
src\Screens\Debug\SetPlayerGold.cs,E9999E2B20FE05277243E926C1C9BCEE0CC6C3DAFEFA60BAAAACD7B42E1D4C6A
src\Screens\Debug\SetPlayerScience.cs,F1B37018B6DF2B4D9B676EA426FDAD74F6E960DF6FA6AA9A59973E02DD786EE6
src\Screens\Debug\SpawnUnit.cs,420AE44B1A1E8E3C033173437BB5143F0A0D78F0DD188D966C9F90102FA0A67B
src\Screens\DebugOptions.cs,7B3F89D75E027A7BDFCAD59AEDF7E1813AD67AA54B75F79AC5B0852956B33DC9
src\Screens\Demo.cs,5B42C48CF7A1EEB913F59A839AECB5730AF122C9D5E4B9C70964A41B791EB399
src\Screens\DestroyUnit.cs,D32E24C93CC3C110B7AB932BBD4434BF48F8C68770C2AF7113D9C86C6FC7DC09
src\Screens\Dialogs\AdvisorMessage.cs,559F594990E142F83164B5178FB9BF287C2E323A604AFF1D9E02542CB7BE79E3
src\Screens\Dialogs\BaseDialog.cs,4A84CF6F8CD4DB6F80076E6E9F9BA16208CF5F2BAC727B1367986D5EA82B1C76
src\Screens\Dialogs\CaravanChoice.cs,6FD8162234A8B25D5D8D45D1CC6D3D6F2510E9847FC2841080DAE79929998F14
src\Screens\Dialogs\ChooseGovernment.cs,9F04EF4F8ADBF53C4DD0DA69303F9D4C598FE4E919502FCEFA980FF613912B86
src\Screens\Dialogs\ConfirmBuy.cs,950E7B1BFBE2709A879D0C012FC66BB32EC31EE176C723432CF96F811753D9A6
src\Screens\Dialogs\ConfirmQuit.cs,E180964E9DE659429C7C8FCBCCFDDAE2AAC03146879D4C168CC782373295B31F
src\Screens\Dialogs\ConfirmSell.cs,78E68B2B444CFE3A55F4CA3F061CFC4F74A0BCA48C83F9E90596237B84558E9A
src\Screens\Dialogs\DiplomatBribe.cs,3C833851A52E75B47B0B75E7DBE471745DCBB0591949C024D6041F2D458E75B0
src\Screens\Dialogs\DiplomatCity.cs,F7390310A80D4EAE9730015A3346B097395F2DA2F9F003290CFB095AF5717E1B
src\Screens\Dialogs\DiplomatIncite.cs,FEDE4762645EE8FC6F51E82CD4C64CED7D3316F1E13B070E12A9E34F9B60654A
src\Screens\Dialogs\DisbandUnit.cs,1EFD6B10194D885068171261EDF2663C01A7A400DC31495E8977F37E9EA090D8
src\Screens\Dialogs\MessageBox.cs,FB8403CC7851FC583E0E90D0231457D7544D8668DDBD9B6C2A2187F58012D2FD
src\Screens\Dialogs\OverwritePlugin.cs,A29962E5C62A412086744E2DE5E889A931DA52F5D9AB744A687F4DB0E6E658DC
src\Screens\Dialogs\Revolution.cs,249A90C2CDE2AD4BE15B800AFCF9CEF4FFE343B00C2CD273E503BD5678B92B8B
src\Screens\Dialogs\SelectAdvanceAfterCityCapture.cs,2A382AFEC31E36B1E8C8A7A9BCBD24562D2AB3E4A42E33D65AD0EF0CA1D3C091
src\Screens\Dialogs\SetRate.cs,B8E80C71BD1A959743BF951C049E62BD8B53B949F8FDB7F61CC4DD0F35C68F20
src\Screens\Dialogs\SpyMessage.cs,661751F15090F48D90F71860B290472D5582CD3B249C0CA037F7F76F6E1E8509
src\Screens\Dialogs\WeakAttack.cs,0ABEEDBB4779588E468A07FF18F209152D4F2F7BBEAF66330506D4D4F370B749
src\Screens\Discovery.cs,92406633F0B9BE938CB74DED99E2B74499696F5BEC936C867985195FA9A1B507
src\Screens\Expand.cs,5AF3E1BB042818283EE764E810926B0AD7DAF0EC30913640687177B82BAFA2A5
src\Screens\GameMenu.cs,459BD1901FAA7648D2E5E851CA13E2CFFA89D9D568B02EC8EF34188D49295655
src\Screens\GameOptions.cs,A510C43490ECBD060B9753EAC59BC53E4D2184370C1414A99215BDCF723DA3CC
src\Screens\GameOver.cs,CBFF9307988111C8B10FCE8B21E92E638CEBD5B4ECA9570AA67913016FEAB6A5
src\Screens\GamePlay.cs,079545E521C0139595DCF523014DCF1CDB870D2F53EC16E69A63C1363B32182E
src\Screens\GamePlayPanels\GameMap.cs,3F5F0C682D184C7740E337E877A59D335EB10C0E13B41044C78BD8F338AE3712
src\Screens\GamePlayPanels\MenuBar.cs,E8BA19A10BFC68DF3150A4B0C6100DA601456D494EAD7AE5FF2CB6DED6315A27
src\Screens\GamePlayPanels\SideBar.cs,B1D7239E6F1918D1F7470E1BC44FDFCB54A4081821BB33B918ED1B0350EB9C80
